state,district,crop,latitude,longitude,n,p,k,ph,soil_fertility
karnataka,"dakshina kannada, karnataka, india",arecanut,12.8437814,75.2479061,1.0355,2.143,1.6574,6.514399999999999,1.6119666666666665
karnataka,"davanagere, karnataka, india",paddy,14.4644085,75.921758,1.9691,2.8343000000000003,2.6975,6.9958,2.5002999999999997
karnataka,"dharwad, karnataka, india",cotton,15.4589236,75.007808,1.9784,2.0389999999999997,2.453,7.307599999999999,2.1568
karnataka,"gadag-betageri, gadag-betigeri, karnataka, india",groundnut,15.4315406,75.6355149,1.9783000000000002,2.0991999999999997,2.4078999999999997,7.000200000000001,2.1618
karnataka,"hassan, karnataka, india",paddy,13.0033234,76.1003894,2.1395,2.9190000000000005,2.2616,6.964999999999999,2.4400333333333335
karnataka,"haveri, karnataka 581110, india",cotton,14.7950698,75.3990674,1.7105000000000001,2.0266,2.0913000000000004,6.9587,1.9428
karnataka,"kalaburagi, karnataka, india",red gram (tur),17.329731,76.8342957,1.1921,2.947,2.9955000000000003,7.0022,2.3782
karnataka,"kodagu, karnataka, india",coffee,12.3374942,75.8069082,2.0053,2.4713,2.3361,6.989199999999999,2.2708999999999997
karnataka,"kolar, karnataka, india",vegetables (tomato),13.1362143,78.1290986,1.0735999999999999,2.6528000000000005,1.8901999999999999,6.8273,1.8722
karnataka,"koppal, karnataka, india",paddy,15.3504652,76.1567298,2.166,2.9096999999999995,2.5382,7.030399999999999,2.5379666666666663
karnataka,"mandya, karnataka, india",sugarcane,12.5218157,76.8951488,1.185,2.667,2.1973000000000003,6.824599999999999,2.0164333333333335
karnataka,"mysuru, karnataka, india",paddy,12.2958104,76.6393805,1.0055,2.7629,2.3352,6.8187999999999995,2.0345333333333335
karnataka,"raichur, karnataka, india",paddy,16.216018,77.3565608,1.0021,2.0047,1.9346,7.040800000000001,1.6471333333333333
karnataka,"ramanagara, karnataka 562159, india",ragi,12.7208614,77.2798963,1.7866,2.6946999999999997,1.8703999999999998,6.737,2.117233333333333
karnataka,"shivamogga, karnataka, india",arecanut,13.9299299,75.568101,1.2551999999999999,2.2380999999999998,2.4124999999999996,6.6765,1.9685999999999997
karnataka,"tumakuru, karnataka, india",ragi,13.3378762,77.117325,1.1806,2.5882,2.1967999999999996,6.972699999999999,1.9885333333333335
karnataka,"udupi, karnataka, india",paddy,13.3408807,74.7421427,1.465,2.4025,1.8943,5.3041,1.9206
karnataka,"uttara kannada, karnataka, india",paddy,14.7937065,74.6868815,1.183,2.1669,1.858,6.6770000000000005,1.7359666666666669
karnataka,"vijayapura, karnataka, india",sugarcane,16.8301708,75.710031,1.0218,2.8593,2.3874,7.1667000000000005,2.0894999999999997
karnataka,"yadgiri, karnataka, india",paddy,16.7625516,77.1442251,1.1756,2.6718,2.8827,7.0838,2.2433666666666667
manipur,"churachandpur, manipur 795128, india",maize,24.3460416,93.6999733,1.0744,2.0185000000000004,1.0742,6.761500000000001,1.3890333333333336
meghalaya,"east garo hills, meghalaya, india",arecanut,25.5671692,90.5257823,1.7167000000000001,1.2350999999999999,1.9310999999999998,6.7906,1.627633333333333
meghalaya,"east jaintia hills, meghalaya, india",turmeric,25.3100768,92.4999918,2.0,1.5556,1.8888999999999998,6.1112,1.8148333333333333
meghalaya,"east khasi hills, meghalaya, india",potato,25.3681768,91.7538817,1.277,2.1417,1.6362999999999999,5.854000000000001,1.6849999999999998
meghalaya,"north garo hills, meghalaya, india",arecanut,25.8270321,90.658333,1.3599,1.4209,1.9006999999999998,6.2073,1.5605
meghalaya,"ri bhoi, meghalaya, india",pineapple,25.9321374,92.0665197,1.2204,1.7639000000000002,2.1951,5.9639999999999995,1.7264666666666668
meghalaya,"south garo hills, meghalaya, india",cashewnut,25.3300969,90.563609,1.8856,1.3313,1.9148999999999998,5.9396,1.7106000000000001
meghalaya,"south west garo hills, meghalaya, india",arecanut,25.4259627,89.9626799,1.6414000000000002,1.3428,1.7826999999999997,5.949199999999999,1.5889666666666666
meghalaya,"south west khasi hills, meghalaya, india",ginger,25.3258908,91.2506002,1.3514,2.3270999999999997,1.6092,6.254000000000001,1.7625666666666664
meghalaya,"west garo hills, meghalaya, india",cashewnut,25.7573475,90.2244662,1.7638,1.3726999999999998,1.8532,6.1206000000000005,1.6632333333333333
meghalaya,"west jaintia hills, meghalaya, india",rice,25.5488415,92.3813621,1.8233000000000001,1.712,1.806,5.0851999999999995,1.7804333333333335
meghalaya,"west khasi hills, meghalaya, india",ginger,25.5624625,91.2891036,1.3192,2.0139,2.1262,5.9962,1.8197666666666665
mizoram,"aizawl, mizoram, india",banana,23.7307175,92.7173106,1.0219,1.9772000000000003,1.3824,5.5888,1.4605000000000004
mizoram,"champhai, mizoram 796321, india",grape,23.4775158,93.3236697,1.0143,2.1584,1.4553,5.659599999999999,1.5426666666666666
mizoram,"hnahthial, mizoram 796571, india",ginger,22.9664136,92.9267853,1.0,1.6154,1.1538000000000002,6.846200000000001,1.2564000000000002
mizoram,"khawzawl, mizoram 796310, india",ginger,23.5196404,93.1871877,1.0,2.2,1.3,6.7,1.5
mizoram,"kolasib, mizoram, india",banana,24.2252057,92.6777587,1.5087000000000002,2.5981,2.5932999999999997,6.3238,2.2333666666666665
mizoram,"lawngtlai, mizoram 796891, india",rice,22.5320875,92.8990711,1.0,1.1727,1.0327000000000002,6.0212,1.0684666666666667
mizoram,"lunglei, mizoram, india",banana,22.8889908,92.7455429,1.0,1.4306999999999999,1.2546000000000002,6.2408,1.2284333333333333
mizoram,"mamit, mizoram 796441, india",turmeric,23.9283961,92.490728,1.5164,1.9619,2.4402,6.169799999999999,1.9728333333333332
mizoram,"saitual, mizoram 796261, india",maize,23.6922467,92.9654146,1.0337,1.9866,1.2989999999999997,5.9894,1.4397666666666664
mizoram,"serchhip, mizoram 796181, india",ginger,23.311308,92.8564098,1.0529,2.2211000000000003,1.0766,6.152200000000001,1.4502
nagaland,"chümoukedima, dimapur, nagaland, india",paddy,25.8040595,93.7540835,1.4449,1.9933,2.2142,5.768399999999999,1.8841333333333334
nagaland,"dimapur, nagaland, india",paddy,25.9091406,93.7265605,1.4986000000000002,1.8658000000000001,2.0206,5.5952,1.795
nagaland,"kiphire, nagaland 798611, india",maize,25.8683014,94.7857071,1.7211999999999998,2.6672000000000002,2.0496,5.662999999999999,2.146
nagaland,"kohima, nagaland, india",paddy,25.6751129,94.1085998,1.5413,2.0575,1.5441999999999998,5.3773,1.7143333333333333
nagaland,"longleng, nagaland 798625, india",rice,26.4876945,94.8165389,2.124,2.2897999999999996,2.2763,5.1612,2.2300333333333335
nagaland,"mokokchung, nagaland, india",paddy,26.3210313,94.5147156,1.6671,1.6432999999999998,1.791,5.019,1.7004666666666666
nagaland,"mon village, nagaland 798621, india",maize,26.733096,95.0615119,1.9139999999999997,2.4154,1.9537,5.3524,2.0943666666666663
nagaland,"niuland, nagaland 797109, india",paddy,25.908945,93.989929,1.5166,1.6511000000000002,2.4152,5.604399999999999,1.8609666666666669
nagaland,"noklak, nagaland 798626, india",millet,26.2038991,95.0184302,1.4520000000000002,1.8411000000000002,2.0597000000000003,6.2838,1.7842666666666667
nagaland,"peren, nagaland 797101, india",paddy,25.5379976,93.7329664,2.7074000000000003,1.0022,1.3905,5.994199999999999,1.7000333333333335
nagaland,"phek, nagaland 797108, india",paddy,25.6645749,94.4695358,1.5930000000000002,1.723,2.1426999999999996,5.4605999999999995,1.8195666666666668
nagaland,"shamator, nagaland 798612, india",maize,26.069541,94.879612,1.9643000000000002,2.0007,2.0015000000000005,6.61,1.9888333333333337
nagaland,"tseminyu, nagaland 797109, india",rice,25.924691,94.214881,1.2563,2.9770000000000003,1.3372,5.506600000000001,1.8568333333333333
nagaland,"tuensang, nagaland, india",paddy,26.234793,94.811956,1.4028,2.011,2.2045000000000003,5.9852,1.872766666666667
nagaland,"wokha, nagaland 797111, india",paddy,26.1023895,94.2522438,2.7258000000000004,1.0,1.4358999999999997,5.5752,1.7205666666666666
nagaland,"zunheboto, nagaland 798620, india",rice,26.0128579,94.5241504,1.9198,2.4714,2.4797,5.1756,2.2903
odisha,"angul, odisha, india",paddy,20.8404122,85.1028982,1.1099,2.2523999999999997,2.4811,6.3844,1.9478
odisha,"balangir, odisha, india",paddy,20.7011108,83.4846069,1.1462999999999999,1.9576000000000002,1.9905000000000002,6.899,1.6981333333333335
odisha,"balasore, odisha, india",paddy,21.4933578,86.9134794,1.0153,1.83,1.8577000000000001,6.515,1.5676666666666668
odisha,"bargarh, odisha, india",paddy,21.3470154,83.6320212,1.1753,2.4594,2.3763,6.179399999999999,2.0036666666666667
odisha,"bhadrak, odisha, india",paddy,21.0573616,86.4962996,1.3840000000000001,2.3872999999999998,2.0887000000000002,6.619599999999999,1.9533333333333334
odisha,"baudhgarh, odisha 762014, india",paddy,20.8418205,84.3200184,1.2103,2.5646000000000004,2.2394,6.728399999999999,2.004766666666667
odisha,"cuttack, odisha, india",paddy,20.462521,85.8829895,1.1345,1.9916999999999998,1.8291000000000002,5.8203,1.6517666666666668
odisha,"deogarh, odisha 768108, india",paddy,21.5383136,84.7289442,1.0367,1.058,2.2673,6.5473,1.454
odisha,"dhenkanal, odisha, india",paddy,20.6504753,85.5981223,1.0077,2.1281,2.3604,6.2456000000000005,1.8320666666666667
odisha,"gajapati, odisha, india",paddy,19.1912221,84.1857115,1.3358999999999996,2.3209,2.2409,6.3644,1.9658999999999998
odisha,"ganjam, odisha 761026, india",paddy,19.3871214,85.0523356,1.7280000000000002,1.9903,2.0621,6.721799999999999,1.9268
odisha,"jagatsinghpur, odisha, india",paddy,20.2548998,86.1706221,1.0071,2.8717,1.8001999999999998,5.881800000000001,1.893
odisha,"jajpur, odisha, india",paddy,20.8341019,86.3326058,1.18,1.7350999999999999,2.0203,6.063199999999999,1.6451333333333331
odisha,"jharsuguda, odisha, india",paddy,21.8554375,84.0061661,1.0819,2.6384999999999996,2.7082999999999995,5.335200000000001,2.1428999999999996
odisha,"kalahandi, odisha, india",paddy,19.9137363,83.1649001,1.5960000000000003,2.2208,2.1026,6.8126,1.9731333333333334
odisha,"kandhamal, odisha, india",ginger,20.1342042,84.0167423,1.7060000000000002,1.726,2.1101,5.5025,1.8473666666666668
odisha,"kendrapara, odisha, india",paddy,20.5035436,86.4199321,1.1225999999999998,1.8025,1.9602000000000002,5.7101,1.6284333333333334
odisha,"keonjhar, odisha, india",paddy,21.6393113,85.605525,1.1727,1.6570999999999998,1.6188,6.7749,1.4828666666666666
odisha,"khordha, odisha, india",paddy,20.1862584,85.6222742,1.4001,1.2537,1.8471000000000002,5.835799999999999,1.5003
odisha,"koraput, odisha, india",paddy,18.813487,82.7123327,1.5329,1.4751999999999998,2.2299,5.964799999999999,1.7459999999999998
odisha,"malkangiri, odisha, india",paddy,18.3435863,81.8825279,1.0917000000000001,2.7417,2.1366,6.2436,1.9900000000000002
odisha,"mayurbhanj, odisha, india",paddy,22.0086978,86.4187308,1.7018,1.094,1.669,5.51,1.4882666666666668
odisha,"nowrangpur, odisha 764059, india",paddy,19.2277163,82.5490885,1.0029000000000001,1.9398,2.1989,6.027800000000001,1.7138666666666669
odisha,"nayagarh, odisha, india",paddy,20.1231332,85.1038426,1.0181,2.6898,1.7420999999999998,6.6415999999999995,1.8166666666666664
odisha,"nuapada, odisha 766105, india",paddy,20.8060184,82.5361393,1.8453,2.3297,2.0013,7.0,2.0587666666666666
odisha,"puri, odisha, india",paddy,19.8134554,85.8312359,1.1569,2.0048000000000004,1.7566,6.364199999999999,1.6394333333333335
odisha,"rayagada, odisha, india",paddy,19.1714939,83.4116756,1.4950999999999999,1.3852000000000002,1.9727999999999997,6.5249,1.6177
odisha,"sambalpur, odisha, india",paddy,21.4668716,83.9811665,1.5482,2.0814000000000004,2.2881,6.171000000000001,1.9725666666666666
odisha,"sonepur, odisha 767017, india",paddy,20.8410126,83.8973977,1.3572,2.6433,2.2733000000000003,6.733,2.0912666666666664
odisha,"sundargarh, odisha, india",paddy,22.120021,84.037224,1.5183000000000002,2.1442,2.018,6.984,1.8935000000000002
punjab,"amritsar, punjab, india",wheat,31.6339793,74.8722642,1.0,1.8172,1.7596,7.030799999999999,1.5255999999999998
punjab,"bathinda, punjab, india",cotton,30.210994,74.9454745,0.0,1.0,1.0,8.0,0.6666666666666666
punjab,"faridkot, punjab 151203, india",cotton,30.6774058,74.7539266,0.0,2.5266,1.8254000000000001,6.6964,1.4506666666666668
punjab,"fatehgarh sahib, punjab, india",wheat,30.6435345,76.39703,0.0,3.0,1.6,6.993,1.5333333333333332
punjab,"firozpur, punjab, india",wheat,30.9331348,74.6224755,0.0,2.0301,2.045,7.3870000000000005,1.3583666666666667
punjab,"gurdaspur, punjab 143521, india",wheat,32.0413917,75.403086,0.0,1.0,1.0,7.096,0.6666666666666666
punjab,"jalandhar, punjab, india",wheat,31.3260152,75.5761829,0.0,2.1094,1.1227,6.9986,1.0773666666666666
punjab,"kapurthala, punjab, india",wheat,31.3722571,75.4017654,1.0,2.4840999999999998,1.1378,7.026199999999999,1.5406333333333333
punjab,"moga, punjab 142001, india",wheat,30.8230114,75.1734471,0.0,1.9582,2.298,7.8260000000000005,1.4187333333333332
punjab,"patiala, punjab, india",wheat,30.3397809,76.3868797,0.0,1.8585,0.0,7.059200000000001,0.6195
punjab,"rupnagar, punjab 140001, india",wheat,30.9661003,76.5230961,1.0,1.0,1.0,7.001799999999999,1.0
punjab,"sahibzada ajit singh nagar, punjab, india",wheat,30.7046486,76.7178726,0.0,1.1823000000000001,1.0051999999999999,0.0,0.7291666666666666
punjab,"sangrur, punjab 148001, india",wheat,30.2457963,75.8420716,0.0,2.3497,1.0447,7.0,1.1314666666666666
punjab,"tarn taran sahib, punjab 143401, india",wheat,31.4538668,74.9267599,1.0,1.7875999999999999,1.2094,7.1186,1.3323333333333334
rajasthan,"ajmer, rajasthan, india",wheat,26.4498954,74.6399163,1.0,2.6317000000000004,2.4322,7.356599999999999,2.0213
rajasthan,"alwar, rajasthan, india",wheat,27.5529907,76.6345735,1.0556,2.793,1.9536000000000002,7.096300000000001,1.934066666666667
rajasthan,"banswara, rajasthan 327001, india",maize,23.5451408,74.4405475,1.0,2.5940000000000003,2.4399,7.0166,2.0113000000000003
rajasthan,"baran, rajasthan, india",soybean,25.1012882,76.5119321,1.0,2.8036000000000003,2.5427,6.999899999999999,2.1154333333333333
rajasthan,"barmer, rajasthan 344001, india",bajra,25.7521467,71.3966865,1.0,2.9943,2.0650999999999997,7.2818000000000005,2.0198
rajasthan,"bharatpur, rajasthan, india",mustard,27.2151863,77.5029996,1.0097,2.8212,2.1866000000000003,7.009399999999999,2.0058333333333334
rajasthan,"bhilwara, rajasthan, india",wheat,25.3407388,74.6313183,0.0,2.3827000000000003,2.9962,7.2222,1.7929666666666666
rajasthan,"bikaner, rajasthan, india",mustard,28.0229348,73.3119159,1.0,2.7967,2.7355,7.0286,2.1774
rajasthan,"bundi, rajasthan 323001, india",soybean,25.4325869,75.6482726,0.0,2.8971999999999998,2.7847999999999997,7.0186,1.894
rajasthan,"chittorgarh, rajasthan, india",soybean,24.8829177,74.6229699,1.0,2.2307,2.3770000000000002,7.188,1.8692333333333335
rajasthan,"churu, rajasthan 331001, india",bajra,28.2925364,74.9707262,0.0,1.2984,2.0902000000000003,7.0197,1.1295333333333335
rajasthan,"dausa, rajasthan 303303, india",wheat,26.8996953,76.332411,0.0,2.8870000000000005,2.2048,7.166199999999999,1.697266666666667
rajasthan,"dholpur, rajasthan, india",mustard,26.6965521,77.8907576,1.0036,2.9713,2.4629999999999996,7.0116,2.1459666666666664
rajasthan,"dungarpur, rajasthan 314001, india",maize,23.8518813,73.7204305,1.0,2.7628,2.2274,7.0102,1.9967333333333332
rajasthan,"hanumangarh, rajasthan 335513, india",cotton,29.5821848,74.3292106,0.0,2.7312,2.8683000000000005,7.1868,1.8665000000000003
rajasthan,"jaipur, rajasthan, india",wheat,26.9124336,75.7872709,0.0,2.8091000000000004,2.0667,7.2248,1.6252666666666666
rajasthan,"jaisalmer, rajasthan 345001, india",bajra,26.9157487,70.9083443,1.0,2.8942,2.3225,8.7178,2.072233333333333
rajasthan,"jalore, rajasthan, india",bajra,25.3474783,72.6226296,1.0,2.9183999999999997,2.2647,7.658599999999999,2.061033333333333
rajasthan,"jhalawar, rajasthan 326001, india",soybean,24.593906,76.1642846,1.0,2.8948999999999994,2.9800999999999997,7.0005999999999995,2.2916666666666665
rajasthan,"jhunjhunu, rajasthan 333001, india",bajra,28.1317038,75.4022233,0.0,2.8655,2.4778000000000002,7.2858,1.7811000000000001
rajasthan,"jodhpur, rajasthan, india",bajra,26.2389469,73.0243094,1.0,2.7598000000000003,2.5605,7.933,2.1067666666666667
rajasthan,"karauli, rajasthan, india",wheat,26.5049791,77.0267705,0.0,2.9728000000000003,2.8771,7.001600000000001,1.9499666666666666
rajasthan,"kota, rajasthan, india",soybean,25.2138156,75.8647527,1.0,2.768299999999999,2.7946000000000004,7.0061,2.187633333333333
rajasthan,"nagaur, rajasthan 341001, india",bajra,27.1983368,73.7493272,0.0,2.805,2.5420999999999996,7.533800000000001,1.7823666666666664
rajasthan,"pali, rajasthan 306401, india",bajra,25.7780623,73.331147,0.0,2.6556000000000006,2.7186000000000003,7.663800000000001,1.7914000000000003
rajasthan,"pratapgarh, rajasthan, india",maize,24.0339322,74.7813183,0.0,2.7746,2.5454,7.0005999999999995,1.7733333333333334
rajasthan,"rajsamand, rajasthan, india",maize,25.0583257,73.8860034,1.0,2.0685000000000002,2.9912,7.098,2.0199000000000003
rajasthan,"sikar, rajasthan, india",bajra,27.6093912,75.1397935,1.0,2.8984000000000005,2.8652,7.0874,2.2545333333333333
rajasthan,"sirohi, rajasthan 307001, india",maize,24.8827147,72.8608948,1.0,2.8547999999999996,2.4183000000000003,7.032200000000001,2.0910333333333333
rajasthan,"tonk, rajasthan 304001, india",wheat,26.1659063,75.7962852,1.2533,2.9493,2.8388000000000004,7.089200000000001,2.3471333333333337
rajasthan,"udaipur, rajasthan, india",maize,24.585445,73.712479,0.0,2.4051,1.3677,7.0652,1.2576
sikkim,"gangtok, sikkim, india",large cardamom,27.3313512,88.6138113,1.9140000000000001,2.753199999999999,2.1774,5.9558,2.2815333333333334
sikkim,"geyzing, sikkim 737111, india",large cardamom,27.2925414,88.2537454,1.7927999999999997,2.4924,1.8560000000000003,6.403300000000001,2.0470666666666664
sikkim,"mangan, sikkim 737116, india",large cardamom,27.5005014,88.534612,1.7219,2.8002,2.0476,6.5234000000000005,2.1899
sikkim,"namchi, sikkim, india",ginger,27.1666353,88.3619334,1.4857999999999998,2.7395,2.6353999999999997,6.141,2.2868999999999997
sikkim,"pakyong, sikkim 737106, india",large cardamom,27.2429408,88.5968902,1.9884,2.7269,2.1523000000000003,6.241300000000001,2.2892
sikkim,"soreng, sikkim 737121, india",large cardamom,27.1677842,88.2022796,1.6069,2.7952,2.1102,5.268400000000001,2.1707666666666667
tamil nadu,"ariyalur, tamil nadu, india",paddy,11.1403677,79.07445,1.0016,2.0324999999999998,1.9931,6.9972,1.6757333333333333
tamil nadu,"chengalpattu, tamil nadu, india",paddy,12.6819372,79.9888413,1.0272,1.8958000000000002,1.7375,6.9628,1.5534999999999999
tamil nadu,"coimbatore, tamil nadu, india",cotton,11.0168445,76.9558321,1.0107,1.7462,2.9431,7.1789,1.8999999999999997
tamil nadu,"cuddalore, tamil nadu, india",sugarcane,11.7480419,79.7713687,1.0006,2.6765999999999996,2.0694999999999997,7.0625,1.9155666666666662
tamil nadu,"dharmapuri, tamil nadu, india",millets,12.1210997,78.1582143,1.0015,2.3392,2.2925000000000004,7.039100000000001,1.8777333333333335
tamil nadu,"dindigul, tamil nadu 624001, india",paddy,10.3623794,77.9694579,1.0235,1.7031,2.6986000000000003,7.014599999999999,1.8084
tamil nadu,"erode, tamil nadu, india",turmeric,11.3410364,77.7171642,1.004,1.7989999999999997,2.8455,7.019999999999999,1.8828333333333334
tamil nadu,"kallakurichi, tamil nadu, india",paddy,11.7383735,78.9638899,1.0011,2.2868,2.622300000000001,7.002999999999999,1.970066666666667
tamil nadu,"kanchipuram, tamil nadu 631501, india",paddy,12.8371787,79.7041698,1.0033,2.0499,2.2193,6.958100000000002,1.7575000000000003
tamil nadu,"kanniyakumari, tamil nadu, india",banana,8.0843512,77.5495019,1.0122,2.835600000000001,1.9361,6.472799999999999,1.927966666666667
tamil nadu,"karur, tamil nadu, india",paddy,10.9600778,78.0766036,1.0011999999999999,1.9431,2.5721,7.164,1.8388
tamil nadu,"krishnagiri, tamil nadu 635001, india",mango,12.5265661,78.2149575,1.0004,2.1521,1.9628,6.9879999999999995,1.7050999999999998
tamil nadu,"madurai, tamil nadu, india",paddy,9.9252007,78.1197754,1.0023,2.2353,2.5907,7.027,1.9427666666666668
tamil nadu,"mayiladuthurai, tamil nadu 609001, india",paddy,11.1017705,79.6525686,1.012,2.3156,2.3091000000000004,7.009200000000001,1.8789
tamil nadu,"nagapattinam, tamil nadu, india",paddy,10.7672313,79.8448512,1.0030999999999999,2.4663,2.2252,7.002200000000001,1.8981999999999999
tamil nadu,"namakkal, tamil nadu, india",tapioca,11.2193848,78.1678418,1.0045,2.2591,2.8032999999999997,7.3308,2.0223
tamil nadu,"perambalur, tamil nadu 621212, india",maize,11.2342104,78.8806852,1.0006,1.6488999999999998,2.4775,7.1197,1.7089999999999999
tamil nadu,"pudukkottai, tamil nadu 622003, india",paddy,10.3832867,78.800129,1.0026000000000002,1.9993,2.1001000000000003,7.0045,1.7006666666666668
tamil nadu,"ramanathapuram, tamil nadu, india",paddy,9.3639356,78.8394819,1.0021,2.1651,2.8485,6.898,2.0052333333333334
tamil nadu,"ranipet, tamil nadu, india",paddy,12.9487403,79.318978,1.0010000000000001,2.4596999999999998,1.7475,7.0914,1.7360666666666666
tamil nadu,"salem, tamil nadu, india",tapioca,11.664325,78.1460142,1.0044,1.8793,2.5452,7.1306,1.8096333333333334
tamil nadu,"sivaganga, tamil nadu 630561, india",paddy,9.8479616,78.4832344,1.0038,1.9295000000000002,2.496,6.9704999999999995,1.8097666666666665
tamil nadu,"tenkasi, tamil nadu, india",banana,8.9564008,77.3152492,1.0002,2.8698000000000006,2.834599999999999,7.0116000000000005,2.2348666666666666
tamil nadu,"thanjavur, tamil nadu, india",paddy,10.787719,79.1384288,1.0083,1.8897,2.1180000000000003,7.0165999999999995,1.672
tamil nadu,"theni, tamil nadu, india",banana,10.0079322,77.4735441,1.0062,2.2853,2.7869,7.058400000000001,2.0261333333333336
tamil nadu,"tiruchirappalli, tamil nadu, india",paddy,10.7904833,78.7046725,1.0018,2.2906,1.5848000000000002,6.704200000000001,1.6257333333333335
tamil nadu,"tirunelveli, tamil nadu, india",paddy,8.715018,77.765628,1.0016,2.5421000000000005,2.4506,7.0297,1.9981000000000002
tamil nadu,"630211, tirupattur, tamil nadu 630211, india",paddy,10.1084774,78.59731,1.0082,2.2305,2.6578,7.0825,1.9654999999999998
tamil nadu,"tiruppur, tamil nadu, india",turmeric,11.1085242,77.3410656,1.0716999999999999,2.1547,2.3192000000000004,7.063399999999999,1.8485333333333334
tamil nadu,"tiruvallur, tamil nadu 602003, india",paddy,13.1226901,79.911769,1.0031,2.447,2.2595,7.096499999999999,1.9032
tamil nadu,"tiruvannamalai, tamil nadu, india",paddy,12.2252841,79.0746957,1.0021,1.8435,2.9644999999999997,7.328399999999999,1.9367
tamil nadu,"thiruvarur, tamil nadu, india",paddy,10.7661312,79.6343691,1.0148,2.1782999999999997,1.8347,6.9951,1.675933333333333
tamil nadu,"vellore, tamil nadu, india",paddy,12.9235541,79.1330768,1.0025,1.5988,2.1546000000000003,7.183400000000001,1.5853000000000002
tamil nadu,"viluppuram, tamil nadu, india",paddy,11.9401378,79.4861449,1.0012999999999999,2.2905,2.2007999999999996,6.9901,1.8308666666666664
tamil nadu,"virudhunagar, tamil nadu, india",cotton,9.5680116,77.9624435,1.0038,1.6722,2.5622000000000003,7.2164,1.7460666666666669
telangana,"adilabad, telangana 504001, india",cotton,19.6765668,78.5320841,1.6376,2.8775,2.7404999999999995,7.0398000000000005,2.418533333333333
telangana,"bhadradri kothagudem, telangana, india",paddy,17.73309,80.7214417,1.0218,2.4548,1.6547000000000003,7.003399999999999,1.7104333333333335
telangana,"hanamkonda, telangana, india",cotton,18.0072341,79.5583921,1.5515,2.9482,2.8191,6.9972,2.4396
telangana,"hyderabad, telangana, india",urban farming: vegetables,17.406498,78.4772439,1.5038999999999998,2.5769,1.9,7.7024,1.9936
telangana,"jagtial, telangana, india",paddy,18.7894881,78.9120459,1.0406,2.9168999999999996,2.5997000000000003,7.0741,2.1857333333333333
